timestamp,open,high,low,close,volume
2020-06-12,121.2500,123.1200,119.2800,121.9100,6218003
2020-06-11,126.0300,126.1000,117.8352,118.0100,11753674
2020-06-10,132.1500,132.2300,129.8000,129.8700,4725055
2020-06-09,133.5200,133.6000,131.0200,131.8700,5391520
2020-06-08,132.2700,135.8800,132.2700,135.7500,5368387
2020-06-05,133.8850,134.2300,131.7500,132.0600,5892718
2020-06-04,127.7800,128.9500,127.0200,128.8900,3864131
2020-06-03,127.1500,129.5950,127.0000,129.0500,3913804
2020-06-02,125.6700,126.0000,124.6600,126.0000,2976908
2020-06-01,124.6400,125.7500,124.0300,124.8900,2867306
2020-05-29,123.6700,125.1300,122.2400,124.9000,7929905
2020-05-28,126.8700,126.9700,124.2200,124.5300,3915224
2020-05-27,123.9400,125.8300,123.4700,125.5400,5725163
2020-05-26,121.3000,122.6200,121.0101,121.7600,5467436
2020-05-22,119.3700,119.4650,117.5900,118.3900,4179906
2020-05-21,120.9900,121.7200,118.9700,119.1200,4018329
2020-05-20,120.9300,122.4659,120.6000,121.3800,3840563
2020-05-19,121.1900,122.1700,120.1400,120.2900,3239964
2020-05-18,119.8800,122.3600,119.7500,121.5600,4205425
2020-05-15,115.9300,117.3900,115.2500,116.9800,4785773
2020-05-14,114.5700,117.0900,111.8100,116.9500,5255607
2020-05-13,119.9500,119.9900,114.8500,115.7300,5874676
2020-05-12,123.0100,124.3200,120.2600,120.2600,4779635
2020-05-11,121.8100,123.4500,120.6700,122.5900,3533382
2020-05-08,122.6700,123.2300,121.0600,122.9900,5002450
2020-05-07,122.9800,123.2600,120.8500,121.2300,4412047
2020-05-06,123.2400,124.0500,122.4100,123.1700,3861081
2020-05-05,123.3900,124.3200,122.4700,122.5800,3897761
2020-05-04,120.8200,121.9700,119.3910,121.6800,4016551
2020-05-01,123.1900,123.4700,121.3900,121.8700,4923913
2020-04-30,126.5200,127.2700,125.2200,125.5600,6630032
2020-04-29,128.8800,129.3100,127.5300,128.6900,5252734
2020-04-28,128.0300,128.2000,125.3800,126.2700,4775867
2020-04-27,125.5600,126.9900,125.4700,125.9200,4920443
2020-04-24,122.4100,125.0000,120.7634,124.7200,4985575
2020-04-23,119.5700,123.0300,119.1200,121.3500,6873899
2020-04-22,119.8700,120.3300,117.5500,119.3100,7085901
2020-04-21,114.0000,117.1450,112.0600,116.7600,14341304
2020-04-20,119.1500,122.8635,118.1400,120.4100,7965530
2020-04-17,119.3000,120.3900,117.9200,120.1200,4964018
2020-04-16,119.0100,119.7500,114.4200,115.7300,6438128
